x,y,ct
813.7129625863159,493.47656286034356,3.0
135.11975765061405,610.7111104165326,1.0
580.6756307209807,74.82773006226415,0.0
113.93035763382015,417.3653653209453,1.0
450.88811102500136,269.0390979405493,3.0
915.3693079205823,600.4389113875188,3.0
120.13498224816523,705.1427126912164,0.0
705.0870149934085,517.9873550449482,0.0
950.8442232433537,568.6288386316825,3.0
458.35492942249334,550.4120940960056,1.0
650.0576532052813,585.866790724238,3.0
441.8711018299567,835.3801765944605,1.0
278.14330712386135,640.9076669411256,0.0
640.9964943518032,892.3392613709817,1.0
438.6429410518185,735.4777906588458,0.0
925.440179945246,575.1653297411126,0.0
344.2618532186431,18.671984854604837,3.0
680.5380740939542,108.59538942115714,0.0
13.901469301635732,420.50017979507794,0.0
187.6491849139952,265.20392823671887,3.0
854.962826323685,465.73169878509935,1.0
820.6577708195674,183.3907535857048,0.0
879.8602328429698,593.9411063654106,1.0
85.02529230580275,304.54652585437344,2.0
942.2286044135433,39.92295916572762,2.0
212.35200598951548,490.02666818925263,1.0
286.45561669381834,877.6799934920193,2.0
486.8454360579952,206.5486972818668,1.0
182.796998319787,118.15509164745606,3.0
341.00496437377376,941.0900778054847,3.0
26.737111484438095,292.6940824008421,2.0
624.4905363299775,910.7866224509827,1.0
244.4941721499795,772.8315073951882,3.0
184.82698318770846,288.31157155456674,3.0
592.3256344612164,32.07611826780788,3.0
283.0601826488571,949.0718086046599,0.0
642.1636870807893,255.01258609190145,3.0
676.4124999343703,407.4894125402291,1.0
577.7682705958748,261.6374635532649,3.0
447.5815551768171,626.5935975364768,0.0
710.8665475730629,563.2714824303267,1.0
637.6117099593732,511.82443164331266,2.0
348.56747771734797,631.8849199862149,1.0
876.031876479414,945.581390842378,0.0
169.26840415115709,190.45563745089785,0.0
697.1832616754026,787.480581033303,3.0
333.7448850863644,373.82124529301734,3.0
16.193165838523036,915.4651054027565,1.0
475.6085658984571,439.7363772049703,1.0
517.3182588994778,241.02085676330793,2.0
27.88502662009899,325.78737440911175,3.0
586.1153207156186,184.15806307310427,3.0
673.4884008249106,651.3123281556863,0.0
316.1052071413089,67.64527801818546,3.0
158.91194554119468,670.9998293115301,0.0
809.8352906431081,122.0952377827703,0.0
736.6838873384813,518.535509968332,3.0
477.1077515655058,292.83473465156646,0.0
291.30259673625335,44.186283739129244,0.0
41.683560490429,205.96640452218494,1.0
780.8652360601496,605.1914904646437,1.0
125.42816020187551,930.7379219162888,3.0
83.06536461464997,766.154416815476,3.0
817.1100431366003,56.77914752092239,3.0
271.8513167602235,742.6856407878091,2.0
90.58906694006218,227.1297901126309,2.0
279.6067771978551,775.4421512170553,1.0
255.03716290585638,336.51527706921496,2.0
52.54441905312253,137.9896758011286,1.0
610.5543286026698,644.9618436836292,2.0
8.681993221986758,775.7050430018336,3.0
386.00954240507343,846.2950733699341,3.0
893.4262804311513,38.46932318999179,3.0
49.75842306386055,85.87245228195307,3.0
579.5001325514991,325.1321726157055,3.0
592.5907212520189,502.4458590392261,1.0
834.2499099396521,354.8115153398201,0.0
916.8089470704793,100.61698930908737,1.0
219.19985342895154,906.5305180243844,0.0
698.9929599804971,119.8782734711146,3.0
860.9006156318552,274.8444455749788,0.0
701.814411316506,915.3584802071426,3.0
24.87065505699608,239.76354120383286,1.0
991.6831352361905,540.931932365695,3.0
825.9441755151264,33.69078629698825,1.0
835.5399818017911,395.6368501336625,0.0
153.42108631442682,585.467490370079,2.0
722.2997273027131,171.85924377640995,1.0
98.8236677054481,335.11075347264216,2.0
420.9959654190193,869.1343302054215,3.0
36.81520533090304,177.84385670510943,2.0
834.1245100282284,793.4085285733312,2.0
671.7790025081343,239.64362738335927,1.0
634.0549572092332,311.0349306907369,1.0
212.96276141458668,844.5994205885642,2.0
794.0432655847435,45.875265122683224,3.0
957.1537943962204,341.2661277458181,0.0
803.3336615902521,976.956360329321,1.0
835.5747762026019,716.2943116081103,0.0
85.67108832224677,711.1864192671263,1.0
925.6730066271041,721.6292538095053,3.0
362.9167327311174,426.00771921786105,3.0
359.0927958189751,501.7509323183168,3.0
964.6785660071369,293.55627469625847,0.0
897.0702296942906,790.7999192996075,3.0
524.0000649194683,294.9566016719745,1.0
365.0970586444385,190.33010641559605,3.0
780.9964492684746,672.5961113263193,2.0
259.5734249620434,63.00615263976979,1.0
680.6193072952713,354.3674863843703,2.0
95.16769532729754,486.8575869568304,2.0
954.217510962963,91.18669469371044,0.0
136.18132074209936,340.8093228214314,3.0
507.77296117341245,279.83837962617434,3.0
430.6044686512721,165.0284668539353,3.0
100.89607953393606,356.5156929236371,0.0
56.39805990076709,720.4955146205502,3.0
234.8703122599826,28.180034384145678,2.0
199.38171328947436,384.4588377558285,2.0
274.74223174432905,579.9636347472867,1.0
31.58215908531195,150.051905926721,1.0
399.2227442432716,208.0504901532045,2.0
301.2892176498078,785.3536873421139,0.0
935.967478462401,649.2274376264066,1.0
970.0483756701113,318.2223801387875,0.0
609.5519065630517,110.64867144367287,0.0
242.39682287192224,575.5387015775316,3.0
48.846662805636434,424.30773249099354,3.0
903.1202436227626,495.88542818629077,3.0
292.67404098088804,668.9556508255353,2.0
220.76796575760113,540.4522937976596,0.0
214.24663134965766,142.38891105743286,1.0
462.7007806677768,140.1018303517488,0.0
976.9413189458019,580.1862325862902,2.0
103.60684208476614,679.9734017643169,3.0
297.202503904832,168.68320643102274,2.0
254.3452453310448,119.74331323649662,0.0
673.2919666743655,834.6427650388766,3.0
236.08469082773604,457.8755189544451,0.0
174.37155614534555,711.8255060285168,0.0
458.9214011701015,973.144793045894,0.0
462.82725837035474,751.6260577514564,1.0
704.4128109432377,647.8424930135782,3.0
281.4856015636652,203.5766340827579,1.0
908.8662772927516,121.9400910578514,2.0
769.9043630665749,319.3964615556142,0.0
229.32655726436766,734.9240273219432,1.0
906.8469548304862,199.87905352687372,3.0
997.018219911601,598.995821654063,1.0
590.4397734497437,533.1614847403235,0.0
121.61957771120676,193.4004489279988,0.0
914.1562832970316,748.1050327393567,2.0
550.206114588672,136.6017591013905,3.0
502.1736315204776,331.09415995631656,1.0
270.4919596646075,315.688214723272,1.0
994.8703577449426,939.5882885368446,3.0
205.2932816641325,716.4997234030951,2.0
571.822270615261,425.1779020888709,0.0
288.31459601554485,499.602004105918,3.0
671.1546539212909,196.0506029466143,3.0
871.453527259122,57.047113724045694,3.0
226.75041166054487,756.1577923267095,0.0
209.32226876297304,22.54800064984318,1.0
999.2200410954127,227.50400727389984,2.0
400.5980671625157,296.7225409640184,2.0
109.42167216157141,820.0730341976248,1.0
143.37038808285808,66.1718184552512,3.0
208.1386269429349,627.6457011688805,2.0
425.10865382391717,890.9321537729933,3.0
722.3255178590731,758.1420370526006,3.0
391.41719755519983,419.24742839887443,1.0
103.7978822857776,887.3898344397865,1.0
551.7253126984302,718.4546480612684,3.0
762.210256185868,969.1804467168506,1.0
480.54043588731076,844.6221485797836,0.0
691.4863746246671,500.2426854490766,0.0
655.7587976265279,670.6988580412489,3.0
604.2069507957008,719.8450263223555,2.0
57.01247839317569,189.48924465393844,1.0
693.8895534177462,535.1616538150171,0.0
362.0007770726893,694.0820504104686,3.0
885.3601516957851,452.8203144168279,1.0
324.3946880782194,98.09040576109459,1.0
338.2097527346877,454.88949080552476,1.0
258.7576337410814,278.5359033613885,2.0
240.64603141483525,164.0401222348969,2.0
965.5190853249907,925.8889636565026,2.0
676.9908952114347,308.43805256122266,3.0
637.1230960587992,937.7207967605211,1.0
807.186961924931,665.0701281878459,3.0
318.1231083360516,295.00134519832216,2.0
297.43015588904336,751.6036475584177,1.0
507.8301333637497,788.1624127867019,3.0
567.7646279039169,921.0016027979098,1.0
944.8886485429913,381.79182257893603,3.0
259.26852970653357,555.0090173416008,1.0
888.1824954821618,158.6640993175546,3.0
958.4003041720457,654.8651836376921,0.0
972.4044203171857,131.87788168830303,0.0
180.6395325167347,395.6504309655764,2.0
761.1971080668254,845.2928275028123,3.0
978.0908580459563,5.297016640866618,0.0
713.1332001145482,225.28309853206227,0.0
998.5582234783744,572.0471400753572,0.0
313.6625711098374,470.2211788789091,2.0
64.81015103898304,560.8439845712451,3.0
219.60207562943305,661.8767013123161,0.0
656.5067309397679,483.9844801052574,0.0
619.1050019204272,755.9055659520302,2.0
472.3625364603813,589.8827441085558,0.0
484.0521675750726,792.4956152344339,1.0
860.3164817817886,37.23382292603955,3.0
420.9306378267294,558.1840921762308,1.0
552.9696213672571,193.98778973458533,1.0
205.86718320353316,923.8576972300085,0.0
240.46577813094092,841.9385072618132,1.0
167.75612363012627,247.04293902110498,3.0
48.43494192204833,587.9672046737525,0.0
189.10047573249224,840.6762087344574,1.0
581.6536144247335,233.88853210120598,0.0
575.767573372489,50.57421310302083,3.0
997.6844700048728,467.87823302281237,3.0
935.9557849630905,773.3921428261494,3.0
91.5256939721328,83.90601166295885,1.0
153.1574059797057,782.2491648984462,0.0
648.3590606460214,965.7158577827397,2.0
794.7564680974554,238.50146496758305,2.0
968.5780008290983,32.068196027970345,2.0
413.4724430168989,691.6120794014166,2.0
530.6031921653929,746.4030115457126,1.0
273.20638949514694,815.6156766986467,0.0
561.724186247337,553.9453122145579,2.0
136.1240856167966,489.7682370289833,2.0
778.3663202613612,436.60477446209256,3.0
951.51894275113,593.8572077307234,3.0
357.02829797785165,827.1711260095607,2.0
20.90104487366274,714.2771072879988,1.0
276.16443940684394,722.5589982355744,1.0
758.9147614453069,866.2795589707545,1.0
987.5166428319275,960.6757967639883,1.0
780.8919718155149,716.1295693953914,3.0
445.0086791522197,180.19230403486006,1.0
23.24031181574373,934.4481034318342,3.0
950.5662192654578,849.6836326374752,2.0
506.6358659543514,713.8953666034471,3.0
716.023547854909,193.88465066289584,2.0
740.5246729876171,84.94311622256215,0.0
217.7515557138997,318.07942670150373,1.0
408.9680670944866,501.2395910570556,0.0
8.22665632777053,747.1423495157366,1.0
418.0553487922164,436.87367999704367,3.0
68.32186765371885,101.50300349038919,3.0
88.90139643248624,574.8965778796216,3.0
608.0183731057904,346.89110602484203,2.0
392.96689997844965,871.0270610705423,0.0
513.6338281289295,72.5877656161857,3.0
817.8812633561554,603.1642314996051,0.0
266.58719688793366,519.1979914410632,1.0
527.6235853000201,718.4051497443372,3.0
329.1935842496087,831.8987639323819,1.0
626.7845083324563,976.7970985710352,1.0
398.4197627663534,463.93159576925893,1.0
121.60760690703304,371.17288750923296,0.0
854.9750125485435,701.658001902431,0.0
793.6301439859828,96.36991504184057,1.0
874.836861388919,737.3752307580964,2.0
866.5967907666467,864.9810975412421,1.0
980.9176694011836,514.1533120058635,2.0
579.0843213452895,666.4935239548045,1.0
190.49065997542885,450.7504032401561,1.0
529.2258331170383,693.2743513638178,2.0
436.36513497797864,760.3919938887207,3.0
21.840827654279988,264.63391805119556,1.0
935.9165286849851,741.3216838221763,2.0
65.00580736682872,448.70834215593425,1.0
50.94059562762296,934.631915236699,2.0
613.8943535819511,946.602197556474,1.0
818.7582365946528,957.051869918561,2.0
322.69208472279144,951.5055139829889,3.0
733.4616487593063,959.2279530998165,3.0
44.30202873706774,443.8659001849204,1.0
645.5311108249155,913.6724386044405,2.0
873.6186947346084,188.6203842810529,3.0
109.36141820874842,104.62159617816452,3.0
938.5211500842111,482.13180233033273,0.0
422.15236117827766,126.67338093866117,3.0
572.1553638238474,25.28863864545982,3.0
935.0891931035092,908.2584758766149,0.0
798.3527120487341,423.31798371554765,2.0
325.39633930140633,535.1094183381542,2.0
428.8193951632059,803.2963936342699,0.0
62.698189881565305,381.9856270311264,1.0
639.1225991457612,566.148305031631,2.0
137.37782979248266,879.8276298844889,1.0
586.6152765540219,943.8830237241959,1.0
540.3427993039489,602.2755252007124,0.0
670.499443129612,740.8923182972202,2.0
530.3567269418787,538.2577416866875,1.0
71.82488596245688,848.985600664262,0.0
718.8138047963707,327.5976689407128,1.0
764.1163062302275,579.4857796692742,0.0
158.89995387785928,964.5510345422649,1.0
693.5245267350155,958.7429243684632,3.0
769.2132041597691,203.73757073154374,3.0
728.8517025017105,783.6279645095609,2.0
245.0619626625971,312.711134634125,2.0
605.6589482276903,925.2308755777212,2.0
967.9974344376408,211.36428334244445,1.0
392.9188880524469,954.0054948160368,1.0
179.1242396451827,346.61870561122447,1.0
344.12695430618,211.17471046779457,1.0
806.1414583599458,28.584518872307502,2.0
808.2588019154415,221.42707516704263,3.0
124.98157730731764,900.013930808094,2.0
559.9818214074415,319.6237232491623,1.0
842.2982119297724,895.2998326041027,1.0
495.8290733045065,973.2621317785458,3.0
496.2639935364828,735.8958526016065,3.0
43.32429100166856,390.5802795360583,0.0
617.1037792634758,602.519217601283,0.0
245.69379925608902,709.5428312747295,2.0
134.72559100918951,772.5671648281078,0.0
68.64251231304148,224.52121272140542,2.0
739.6551648450347,212.92569770473764,0.0
898.9294217500169,669.6967572517151,0.0
466.88022183958225,477.4845565387089,1.0
666.2905662663163,619.8984487290347,3.0
651.7554512721357,178.11882675193488,2.0
155.2325790097937,528.3929167887393,1.0
550.6207579207069,428.2760999779323,2.0
432.4029436484129,420.6396833241486,3.0
58.13049427937608,765.0832281609532,2.0
884.4628653050588,573.8847802950521,1.0
67.69051489759785,685.4191236515518,0.0
537.9217498681697,322.64858452104596,2.0
884.5254132901802,478.9163630490066,0.0
470.02822997527517,646.6397650066083,3.0
551.3084572672243,250.18266163098892,2.0
295.0159010324504,588.1251867292071,1.0
778.1929775506808,931.1093392294973,3.0
82.32735461318481,468.51416455415267,1.0
20.43178260229824,197.631552162296,2.0
263.32227458346415,660.4706425906196,2.0
432.66048507141977,454.04976376536086,2.0
564.1988873492274,850.0816572283514,0.0
854.4579227001065,585.024182762342,2.0
681.1179989950458,221.66634967133143,0.0
93.64829853358408,199.99586338916757,1.0
33.64659649803327,610.8565693337247,2.0
530.2899669623865,497.25530307496985,3.0
905.13162672986,568.9838309992372,1.0
170.3657011449086,31.607730810742755,2.0
325.5426205633034,634.9051798431909,0.0
60.85928688009149,495.2116474283165,1.0
141.887344988534,546.3989303945632,2.0
913.1556780448428,688.8682638438149,3.0
945.1298496346984,246.25294562841012,0.0
965.7828030374412,681.3921363236366,2.0
692.0930197521565,555.5672105525762,0.0
614.7937793541365,267.3402875814217,3.0
335.0877290344914,554.3051640734923,1.0
262.95273015186973,253.49053082729034,1.0
706.7538810019978,28.292142938352125,3.0
523.0299140033908,220.01117859762036,2.0
860.7990498914801,387.71492645861036,1.0
15.548114302259126,620.1658890154638,0.0
383.175062308629,896.6087890507467,2.0
103.34328018244318,979.8793247938236,2.0
747.5655594567977,305.53807238052195,3.0
1.068419604080519,190.8906767287008,2.0
374.54116438682166,971.0791949748727,0.0
438.2377826728809,518.6063999554326,3.0
997.6738705361884,198.97211974888805,2.0
196.7388236481018,543.2691231315481,1.0
75.19587585576699,40.35545806562153,2.0
962.4302934247405,151.10378394768094,1.0
772.9440229998256,550.8083160806553,0.0
483.30620949621346,889.438474372372,0.0
303.23932437117304,269.0452679204407,3.0
245.00203955187567,91.60192068228379,1.0
6.160860845641102,452.5711248516374,0.0
834.5470920193862,591.3180197808382,0.0
527.0466645774522,406.0959785362358,1.0
755.2145605874844,241.8314661553059,0.0
106.0576581279864,767.3614042695893,0.0
6.562401534053052,326.60766120722684,1.0
56.316979175902226,159.34771319549404,2.0
628.6617652656386,55.83962029859177,3.0
10.735386295651823,886.0281372761498,0.0
395.7356468397961,347.34975076249873,1.0
173.49035035237273,755.7066965488777,0.0
605.7892309090018,685.4350770499855,0.0
65.3795283889951,267.902820647384,3.0
639.7872216912571,31.110109224519245,3.0
532.4236879928743,805.8099856205329,3.0
672.041589840939,691.5026074756706,1.0
576.6784148786367,965.9812918762649,1.0
802.727615485251,351.9561646268875,2.0
213.27649494265273,231.6086825390116,1.0
446.6540939212504,659.4839050293451,0.0
234.3546943606971,947.2141702215052,2.0
64.66075555501031,322.0739667294659,1.0
747.3080775107522,795.0574243735209,0.0
161.13960528419466,106.43917998436389,3.0
411.6421428045234,180.9011343798068,1.0
101.19898385037447,554.5475781478376,3.0
30.816928574020032,661.1334368496204,1.0
695.1716544762348,735.4009357414052,2.0
664.3115664951729,530.0167435541772,1.0
934.7185440621225,185.50870634180166,1.0
705.2227200518138,147.88388390581292,0.0
968.2358053430265,953.3941815194092,3.0
37.6641661747383,771.9333626242752,2.0
155.51166673439164,842.5921979593404,1.0
57.38867220813442,655.9901649026444,3.0
520.5388161504109,364.0773539150356,1.0
367.68143911426444,107.37482401929691,0.0
691.9250165007076,87.4289834183426,2.0
519.8104412171226,466.3163236804205,0.0
123.0137322391913,22.29133460918429,2.0
191.0232954074028,232.77448078122504,2.0
751.813508741982,393.8724426284847,2.0
687.9485453639024,932.2408034011855,1.0
924.4349964781588,463.6088592922978,0.0
811.2083795940407,772.9828808697398,1.0
297.36747427758644,691.6860982958741,0.0
504.5081715869801,259.6428981446176,1.0
888.8033843831871,272.96595858334604,2.0
41.34607439991218,977.917757252904,3.0
388.5770375935803,730.4437096995747,3.0
375.03640222107634,281.858388503202,3.0
575.1586579291701,389.7597279832686,3.0
580.2415807449617,777.1694228136095,2.0
699.468533370641,598.2989272806026,0.0
797.5336053429893,956.4136175904981,2.0
387.8638016705692,372.6943773797232,0.0
143.4102312370037,187.341210647801,1.0
462.62043639939606,950.1162070619075,0.0
774.6287511884527,26.164439133162595,1.0
841.8808654579959,281.46313363630804,0.0
929.9477989634789,301.3134537238566,0.0
558.0600817000544,979.3774164589842,0.0
488.0854065523172,145.19656218462967,3.0
699.2999017701176,981.2526631704533,3.0
656.0164228012882,439.4932742795561,2.0
339.3736327364637,814.5463945022765,2.0
472.1046819400409,535.6538628110244,2.0
429.68761642810574,716.0036285275798,0.0
848.213305400604,647.1360715129931,1.0
341.3492502112635,269.7524468679836,1.0
863.5656593088918,252.102492392407,2.0
842.4248772167683,128.01555963787754,2.0
632.603918741951,283.69331387670826,2.0
987.6181772832921,345.68611270735335,3.0
293.44935556832263,316.6458562135626,3.0
744.658362280684,107.45604854530112,3.0
989.0759445572531,648.7895732079331,1.0
856.2746170513099,625.228219755365,1.0
816.2929149191784,569.096450497173,0.0
947.5560157974045,959.0854500040092,2.0
59.23523911080833,404.4405322000537,1.0
98.37617875031992,643.9690677245466,2.0
756.341323180882,824.2301424757943,2.0
152.53313828172205,755.611044877934,3.0
920.8048668801247,811.6265698750908,0.0
153.87451085505418,389.2699386433055,2.0
327.09316172680343,767.6554845048737,3.0
104.35403762199284,955.4183722295714,1.0
738.353792428989,412.41413120201696,3.0
596.7878292868442,596.7330472698987,1.0
583.8814663485362,739.0605217511012,2.0
469.8133519915097,904.2833120695175,3.0
958.4871023737965,742.3105632913243,2.0
884.9247053434448,379.49139093438237,3.0
867.5143404551442,549.775047360343,3.0
326.3225925569486,30.941909261702925,0.0
131.97994921671932,590.6215750136327,3.0
777.2381575593737,806.4864313275407,1.0
821.7690864397381,520.9829569223117,0.0
350.9699280138196,245.07908914705516,1.0
445.3498718520042,474.3846750899484,1.0
919.1341618799606,849.2407497859036,3.0
598.9432229211868,246.13118991194222,2.0
720.5307653392724,122.17882853012381,0.0
695.7774310958549,246.70727683749817,3.0
759.9134960487723,150.41952386286678,1.0
516.4802249366594,135.07760983048246,3.0
854.0492013655572,733.628198097593,1.0
368.09578763113444,808.8420304282564,1.0
450.78663566993777,46.996333270326126,3.0
559.3187902936261,466.8487844369688,0.0
825.6433573301274,648.4654046633373,1.0
179.4063969930084,208.51573920652726,3.0
286.8878594134758,978.129264677032,3.0
816.4880017265134,300.39852581883434,2.0
804.390150190757,317.84007032576295,0.0
366.81711936693495,930.8967307079528,0.0
357.0713062420726,781.4174051599783,1.0
138.91129401475857,241.88891730143828,3.0
121.34723087348245,56.15315317086307,0.0
892.130470451235,101.34978175814649,3.0
217.3108350130504,268.7746745558395,1.0
649.3091729379918,814.2993480263584,0.0
897.9228744383851,967.9517504622762,0.0
907.168909079426,946.2872993332537,2.0
179.70031583080157,531.0421881730848,0.0
158.76906512357294,807.5634237520565,2.0
186.8424035606586,980.3600261652768,0.0
843.1328954537313,215.89471804750792,2.0
745.1917478926002,980.0519189395178,2.0
33.24336755300663,811.2195065904374,3.0
950.8575714283352,465.41584602869904,3.0
783.4216256475299,121.06351943198828,3.0
155.35803825373145,351.396678169248,0.0
924.7903367224977,624.3311486158636,2.0
280.2325226424152,544.9935973004216,3.0
413.82999441003574,537.2572653860918,2.0
74.54565044226152,886.1266600854028,0.0
398.8999126125268,522.0262600605786,3.0
254.26201613690415,436.7925279093565,2.0
504.0365813834076,107.42742374383839,1.0
822.9060785314625,906.0884574003028,3.0
305.22198384925366,443.91457919557223,1.0
989.5331963048679,425.4748568439499,3.0
77.5588785875587,69.49672155868981,3.0
360.4976715276372,668.3768748001153,3.0
994.0146974093343,445.4218461411069,0.0
962.622259031068,502.5439768300016,0.0
474.188756124857,694.5412693919383,1.0
675.1212409275106,892.0040516250147,0.0
619.518602544782,701.3339837030296,3.0
532.6156520542241,896.9950509371599,2.0
10.83828682011536,653.2283154827176,0.0
603.1271696915985,204.0092170713174,0.0
716.2116990606452,97.7527760231149,0.0
185.94896203453027,505.8147620298395,0.0
666.3385547134084,163.4550321431821,0.0
591.7254051366546,434.95335709730796,2.0
9.328428998693834,690.8204105391594,2.0
384.8993827044471,235.6711951791035,1.0
429.5674687027427,779.5576370315172,2.0
910.5951197142547,528.9691288466395,2.0
224.99091878864283,709.3110016679357,0.0
481.22514668035484,460.06696223666836,3.0
867.7966596865641,211.46532933970417,0.0
974.8535180426388,183.34672300525614,3.0
553.4959219547001,781.1459528790404,2.0
400.1457713951147,273.2774214574469,3.0
904.8369758057711,21.844893404525155,0.0
190.07539440786715,885.8130373783906,2.0
393.5844038225978,633.2600732136275,3.0
108.21140858731458,736.075810636762,2.0
82.78152596831448,662.0349757594455,1.0
180.00715669217635,140.33243650814558,0.0
447.87389125061145,704.6726361312402,1.0
507.1479244700291,541.9949368374613,0.0
730.2910970349889,701.2752931147188,0.0
231.5808585298014,356.61703304015333,0.0
197.01344093066842,361.11314628443637,1.0
460.0717282359449,454.1153912233891,1.0
319.4652250781759,148.3484005415733,3.0
281.53999298795617,229.52014198071703,3.0
252.98221439060222,382.0596114545264,1.0
0.741166731371187,497.855151710815,1.0
473.4113083838002,340.7764718544705,2.0
682.9813927095984,719.0685525400465,1.0
888.0621381368447,423.12669980548725,0.0
602.6489920614216,131.40522730757925,3.0
695.9025571661571,894.6465564551238,2.0
846.2269969821454,484.722061003399,0.0
924.8586430184849,359.15362699226114,1.0
324.01624980748795,207.31577716965606,2.0
624.1297476999088,581.207884230895,2.0
795.462985452705,848.3777275806574,1.0
700.7980039330548,360.6986942938587,3.0
729.5197350240476,910.5222453911662,1.0
796.2982213436204,621.5717857515446,0.0
172.93791106913983,653.5293544818783,3.0
298.910817893478,93.13953835363701,3.0
451.90728440551555,569.8493148482772,1.0
867.7371365328569,891.106233956821,2.0
724.3112462882008,546.2179867160021,1.0
642.9159256081199,691.0528513009814,3.0
216.46061249095902,291.64549845770574,0.0
540.616836794679,54.233660623627365,2.0
376.8823823683615,462.08233206031963,0.0
441.14358534292086,227.61900549657736,2.0
388.33817734717996,823.4256836087699,1.0
901.2616448804132,723.2097010050077,1.0
262.5554987097453,212.6307210480944,1.0
341.2881645698515,910.2195414721803,3.0
752.9880244547741,262.2275212931702,0.0
147.68981289942764,916.1145276899564,0.0
457.5821930524615,248.8232852062108,1.0
318.4357256813356,801.4416854772047,0.0
680.2043761943542,436.293019085035,2.0
988.0859593791928,734.47713342553,3.0
792.3724027101157,527.5092815534283,1.0
518.2621042561966,618.2005889316048,0.0
607.2233581903762,412.88468285406645,1.0
878.8880887544033,291.017394332272,0.0
648.7222174554402,851.879150280488,1.0
992.303276549072,390.0780458954734,2.0
995.8551354943972,289.80170893087353,0.0
209.7360675126317,64.32766289685318,2.0
688.4583780516164,811.1266963599951,2.0
710.9973582836194,948.0814136058056,3.0
671.0749548374448,975.1331811546406,2.0
148.98049702467716,302.21955564935246,0.0
564.0074756902545,948.9648111522682,0.0
402.16933556691714,106.02988232714364,2.0
790.4440771269661,468.5481678550905,2.0
707.5202233694732,819.3212709466969,1.0
49.338857285775056,335.8058179427823,0.0
2.199134453973463,979.1586396531999,3.0
355.4142650490299,169.49045285240453,0.0
652.238944686379,320.6620043893724,0.0
895.612803888076,178.07056554522723,2.0
411.7408529471264,403.51726392277845,1.0
633.0882715335093,422.0166062567582,1.0
785.8909057113358,493.0565482420493,0.0
693.5315301782497,626.7315726995374,2.0
771.3082323628555,456.9576215273519,2.0
996.403338940942,820.0572042529834,0.0
631.5251695716325,532.4172629196055,1.0
866.652451740128,111.50504967228301,0.0
554.8894007905589,676.5537345828166,2.0
456.6096414780059,683.0626566916645,2.0
95.54953236900774,861.3514171983616,1.0
934.8271653985156,444.4026517247942,3.0
605.4300472587713,290.4470996737074,0.0
500.1157227770897,808.3099472460149,1.0
238.32976145737393,483.5719243656801,1.0
574.8016504562427,210.96349426022428,1.0
878.2542117698215,520.8742273434859,0.0
432.17885437882836,299.91350691987964,3.0
335.43936704030494,132.97087329072792,1.0
950.2337537101225,631.2011080097758,2.0
505.7877994303528,601.6796676422277,2.0
614.516116256505,890.8882365669554,3.0
155.83937415206913,731.0464493852021,0.0
831.5838129856152,417.87551339841525,0.0
647.672441522337,99.90363895783044,1.0
596.9008284236556,621.085275165612,1.0
642.4533814833152,792.9536200183036,1.0
9.877436489869254,400.63684903050756,3.0
587.6094293251539,95.5159731056255,3.0
554.1772279923321,575.357927131425,2.0
341.1815432495465,608.3478256393706,2.0
695.4085494596928,190.2742168955262,2.0
265.40217263698173,976.7358930237331,3.0
965.7008817024059,390.69671172982527,3.0
334.0938906317368,338.8315280252108,0.0
383.01273057452653,508.18551248755966,3.0
222.42212863774168,780.0315084273825,1.0
343.9119565574589,84.59869754599744,2.0
542.321774383998,348.8710685649129,1.0
767.9062783334205,108.10142936173295,2.0
161.58577069577774,55.19015154247823,1.0
628.5691761431484,777.2802879037262,2.0
297.4642179711627,360.90418899772817,1.0
241.1248681722459,871.9880537785779,0.0
1000.0,129.89537629730538,2.0
44.817343575583166,553.9766718909008,2.0
774.4705165374252,51.25762921893427,2.0
393.8801066235206,613.2429584688152,0.0
314.4774006234675,740.4990681422178,3.0
729.1122989760615,638.4267500981621,2.0
393.77864249788985,126.6510296181114,2.0
553.6950616035293,534.7311523000166,0.0
273.05101148001876,384.75846096572155,1.0
442.4889281287065,142.669379246194,1.0
587.0815467404559,406.1266148642156,3.0
925.5285909802998,24.108124395416976,1.0
277.992383856282,451.3821242234484,0.0
59.869130653541156,866.8843250690843,0.0
989.6471235838218,45.46889764233576,1.0
524.5388387105289,337.823605462275,2.0
549.4086419797493,112.21469208909332,3.0
611.2983368243347,491.0399481819794,3.0
72.7858755605115,590.84916984217,3.0
104.2557374414699,399.53304023784983,3.0
739.6521697724427,613.4404799409402,0.0
484.5056100227734,418.39944789651963,2.0
554.0374945412573,805.8741712058334,2.0
324.7941016909112,315.10472570157526,2.0
654.3770500378887,411.6801590252779,2.0
510.39283116549205,503.17976131994226,0.0
958.2888782651496,905.1951074788782,1.0
522.3625155400929,431.43194551934545,2.0
754.1577802509103,363.17864283634475,0.0
981.7375620916977,702.2172665412038,1.0
534.3247123673319,642.8472706922342,0.0
933.8492190754844,407.4376154222632,0.0
598.7715226889865,374.2551634453382,3.0
995.4407856758336,250.16051370786013,0.0
714.8264283533865,436.56936962376096,2.0
869.744727450949,133.30940958291555,2.0
424.77425224206667,478.78276138392437,1.0
749.2626928110478,464.3892563940951,3.0
944.7534930992966,880.4008179165064,0.0
9.182033113457718,376.5275153652764,1.0
997.5682047467875,848.9875461741453,0.0
564.6353092898817,897.8813812244395,2.0
475.80608407384653,774.176933458389,2.0
